C230,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C230.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C230_S49_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C230_S49_R2_001.fastq.gz
C236,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C236.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C236_S37_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C236_S37_R2_001.fastq.gz
C239,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C239.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C239_S29_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C239_S29_R2_001.fastq.gz
C243,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C243.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C243_S23_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C243_S23_R2_001.fastq.gz
C244,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C244.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/ARC_1_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/ARC_1_2.fastq.gz
C246,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C246.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C246_S24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C246_S24_R2_001.fastq.gz
C256,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C256.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C256_S28_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C256_S28_R2_001.fastq.gz
C259,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C259.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FLE_35_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FLE_35_2.fastq.gz
C263,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C263.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C263_S44_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C263_S44_R2_001.fastq.gz
C267,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C267.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/MER_24_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/MER_24_2.fastq.gz
C271,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C271.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C271_S46_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C271_S46_R2_001.fastq.gz
C286,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C286.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RIC_13_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RIC_13_2.fastq.gz
C289,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C289.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BLAC_32_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BLAC_32_2.fastq.gz
C292,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C292.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C292_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C292_S25_R2_001.fastq.gz
C298,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C298.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C298_S30_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C298_S30_R2_001.fastq.gz
C301,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C301.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C301_S33_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C301_S33_R2_001.fastq.gz
C316,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C316.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FRAG_7_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FRAG_7_2.fastq.gz
C319,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C319.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIE_6_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIE_6_2.fastq.gz
C321,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C321.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C321_S31_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C321_S31_R2_001.fastq.gz
C322,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C322.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C322_S42_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C322_S42_R2_001.fastq.gz
C329,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C329.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C329_S32_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C329_S32_R2_001.fastq.gz
C331,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C331.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C331_S40_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C331_S40_R2_001.fastq.gz
C354,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C354.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C354_S27_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C354_S27_R2_001.fastq.gz
C875,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C875.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8004_S74_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8004_S74_R2_001.fastq.gz
C884,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C884.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/732_S81_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/732_S81_R2_001.fastq.gz
C885,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C885.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7668_S82_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7668_S82_R2_001.fastq.gz
C886,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C886.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7705_S83_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7705_S83_R2_001.fastq.gz
C887,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C887.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7719_S84_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7719_S84_R2_001.fastq.gz
C888,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C888.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7722_S85_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7722_S85_R2_001.fastq.gz
C889,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C889.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7732_S86_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7732_S86_R2_001.fastq.gz
C890,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C890.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7790_S87_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7790_S87_R2_001.fastq.gz
C891,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C891.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7786_S88_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7786_S88_R2_001.fastq.gz
C900,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C900.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8169_S70_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8169_S70_R2_001.fastq.gz
C901,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C901.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8173_S71_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8173_S71_R2_001.fastq.gz
C903,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C903.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8198_S75_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8198_S75_R2_001.fastq.gz
C904,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C904.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8199_S76_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8199_S76_R2_001.fastq.gz
C905,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C905.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7603_S89_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7603_S89_R2_001.fastq.gz
C906,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C906.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7605_S90_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7605_S90_R2_001.fastq.gz
C907,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C907.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7613_S91_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7613_S91_R2_001.fastq.gz
C909,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C909.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7670_S93_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7670_S93_R2_001.fastq.gz
C910,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C910.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/6777_S94_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/6777_S94_R2_001.fastq.gz
C911,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C911.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7787_S95_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7787_S95_R2_001.fastq.gz
C912,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C912.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8018_S1_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8018_S1_R2_001.fastq.gz
C913,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C913.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/239_S2_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/239_S2_R2_001.fastq.gz
ARC_1,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/ARC_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/ARC_1_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/ARC_1_2.fastq.gz
GRA_37,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/GRA_37.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GRA_37_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GRA_37_2.fastq.gz
NEL_44,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/NEL_44.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/NEL_44_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/NEL_44_2.fastq.gz
RIC_13,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/RIC_13.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RIC_13_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RIC_13_2.fastq.gz
WAT_50,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/WAT_50.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WAT_50_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WAT_50_2.fastq.gz
C265,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C265.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAL_2_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAL_2_2.fastq.gz
C297,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C297.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C297_S26_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C297_S26_R2_001.fastq.gz
C357,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C357.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C357_S23_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C357_S23_R2_001.fastq.gz
C325,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C325.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C325_S34_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C325_S34_R2_001.fastq.gz
C309,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C309.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C309_S27_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C309_S27_R2_001.fastq.gz
C67,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C67.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C67_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C67_R2_001.fastq.gz
C208,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C208.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C208_S15_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C208_S15_R2_001.fastq.gz
C76,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C76.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C76_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C76_R2_001.fastq.gz
C339,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C339.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C339_S17_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C339_S17_R2_001.fastq.gz
C364,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C364.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C364_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C364_S25_R2_001.fastq.gz
C70,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C70.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C70_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C70_R2_001.fastq.gz
C311,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C311.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C311_S28_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C311_S28_R2_001.fastq.gz
C148,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C148.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C148_S9_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C148_S9_R2_001.fastq.gz
C179,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C179.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C179_S11_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C179_S11_R2_001.fastq.gz
C21,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C21.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C21_R2_001.fastq.gz
C16,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C16.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C16_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C16_R2_001.fastq.gz
C188,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C188.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C188_S13_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C188_S13_R2_001.fastq.gz
C13,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C13.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C13_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C13_R2_001.fastq.gz
C353,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C353.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C353_S21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C353_S21_R2_001.fastq.gz
C32,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C32.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C32_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C32_R2_001.fastq.gz
C113,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C113.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C113_S5_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C113_S5_R2_001.fastq.gz
C285,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C285.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C285_S24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C285_S24_R2_001.fastq.gz
C196,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C196.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C196_S26_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C196_S26_R2_001.fastq.gz
BEL_31,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/BEL_31.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BEL_31_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BEL_31_2.fastq.gz
BLAC_32,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/BLAC_32.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BLAC_32_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BLAC_32_2.fastq.gz
BROC_27,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/BROC_27.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BROC_27_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BROC_27_2.fastq.gz
CAM_25,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/CAM_25.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CAM_25_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CAM_25_2.fastq.gz
COUG_54,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/COUG_54.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/COUG_54_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/COUG_54_2.fastq.gz
CRA_33,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/CRA_33.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CRA_33_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CRA_33_2.fastq.gz
DEB_58,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/DEB_58.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DEB_58_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DEB_58_2.fastq.gz
DEK_28,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/DEK_28.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DEK_28_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DEK_28_2.fastq.gz
DRI_4,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/DRI_4.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DRI_4_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DRI_4_2.fastq.gz
FIE_6,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/FIE_6.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIE_6_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIE_6_2.fastq.gz
FIEL_34,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/FIEL_34.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIEL_34_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIEL_34_2.fastq.gz
FLE_35,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/FLE_35.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FLE_35_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FLE_35_2.fastq.gz
FRAG_7,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/FRAG_7.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FRAG_7_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FRAG_7_2.fastq.gz
FRAN_8,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/FRAN_8.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FRAN_8_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FRAN_8_2.fastq.gz
GILB_36,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/GILB_36.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GILB_36_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GILB_36_2.fastq.gz
GRE_38,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/GRE_38.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GRE_38_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GRE_38_2.fastq.gz
GRIF_9,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/GRIF_9.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GRIF_9_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GRIF_9_2.fastq.gz
